rgc@ubuntu:~/work/sdr_app$ ssh-keygen -f ~/.ssh/known_hosts -R 192.168.1.10
# Host 192.168.1.10 found: line 1
/home/rgc/.ssh/known_hosts updated.
Original contents retained as /home/rgc/.ssh/known_hosts.old
rgc@ubuntu:~/work/sdr_app$ scp bin/sdr_app root@192.168.1.10:/home/root/
The authenticity of host '192.168.1.10 (192.168.1.10)' can't be established.
ECDSA key fingerprint is SHA256:4wJneAzNwT6yvGsZMujtEf2obBh10ZptYI4kOrE/5J8.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added '192.168.1.10' (ECDSA) to the list of known hosts.
root@192.168.1.10's password: 
sdr_app                                       100% 9452     4.1MB/s   00:00    
rgc@ubuntu:~/work/sdr_app$ puttty

Command 'puttty' not found, did you mean:

  command 'putty' from deb putty

Try: sudo apt install <deb name>

rgc@ubuntu:~/work/sdr_app$ putty

(putty:69989): Gtk-CRITICAL **: 02:31:53.799: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
^C
rgc@ubuntu:~/work/sdr_app$ scp bin/sdr_app  root@192.168.1.10:/home/root/
root@192.168.1.10's password: 
sdr_app                                       100%   10KB   4.3MB/s   00:00    
rgc@ubuntu:~/work/sdr_app$ history
  983  petalinux-build -
  984  petalinux-build -c device-tree 
  985  petalinux-build -c kernel
  986  petalinux-build 
  987  clear
  988  petalinux-build -c libiio -x cleanall
  989  petalinux-build -c libiio
  990  petalinux-build -c libad9361-iio
  991  petalinux-build
  992  petalinux-config -c rootfs
  993  rm -rf *
  994  sync
  995  sudo rm -rf *
  996  sync
  997  cp BOOT.BIN /media/rgc/BOOT/
  998  cp zImage /media/rgc/BOOT/
  999  cp system.dtb /media/rgc/BOOT/
 1000  sync
 1001  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1002  sync
 1003  sudo rm -rf *
 1004  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1005  sync
 1006  p19
 1007  petalinux-build -c device-tree -x cleanall
 1008  petalinux-build -c device-tree 
 1009  petalinux-build -c device-tree -x cleanall
 1010  petalinux-build -c device-tree 
 1011  dtc -I dtb -O dts -o p201pro_v8_2.dts system.dtb 
 1012  p19
 1013  petalinux-build -c device-tree -x cleanall
 1014  petalinux-build -c device-tree 
 1015  p19
 1016  petalinux-build -c device-tree -x cleanall
 1017  petalinux-build -c device-tree 
 1018  p19
 1019  petalinux-config --get-hw-description=../hw
 1020  petalinux-build -c device-tree -x cleanall
 1021  petalinux-build -c device-tree 
 1022  petalinux-build -x mrproper --force
 1023  p19
 1024  petalinux-build -x mrproper 
 1025  petalinux-build -x mrproper --force
 1026  p19
 1027  petalinux-build -x mrproper 
 1028  petalinux-build -c device-tree -x cleanall
 1029  petalinux-build -c device-tree 
 1030  petalinux-build 
 1031  dtc -I dtb -O dts -o p201pro_v9.dts system.dtb 
 1032  p19
 1033  petalinux-build -x mrproper 
 1034  petalinux-build -c device-tree 
 1035  petalinux-build -c libad9361-iio
 1036  petalinux-build -c libiio -x cleanall
 1037  petalinux-build -c libad9361-iio -x cleanall
 1038  petalinux-build -c libiio 
 1039  petalinux-build -c libad9361-iio 
 1040  petalinux-build 
 1041  petalinux-config -c rootfs
 1042  p19
 1043  petalinux-package --boot --fsbl zynq_fsbl.elf --fpga system.bit --u-boot  
 1044  rm -rf *
 1045  sync
 1046  sudo rm -rf *
 1047  sync
 1048  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1049  sync
 1050  p19
 1051  petalinux-build -c device-tree -x cleanall
 1052  petalinux-build -c device-tree 
 1053  dtc -I dtb -O dts -o p201pro_v10.dts system.dtb 
 1054  p19
 1055  petalinux-config --get-hw-description=../hw
 1056  petalinux-build -c device-tree -x cleanall
 1057  petalinux-build -c device-tree 
 1058  petalinux-build -c device-tree -x cleanall
 1059  petalinux-build -c device-tree
 1060  petalinux-build -c kernel
 1061  petalinux-build -c libiio -x cleanall
 1062  petalinux-build -c libiio
 1063  petalinux-build -c libad9361-iio -x cleanall
 1064  petalinux-build -c libad9361-iio
 1065  petalinux-build
 1066  petalinux-config -c rootfs
 1067  petalinux-package --boot --fsbl zynq_fsbl.elf --fpga system.bit --u-boot  
 1068  p19
 1069  petalinux-package --boot --fsbl zynq_fsbl.elf --fpga system.bit --u-boot  
 1070  rm -rf *
 1071  sync
 1072  sudo rm -rf *
 1073  sync
 1074  cp BOOT.BIN /media/rgc/BOOT/
 1075  cp system.dtb /media/rgc/BOOT/
 1076  cp zImage /media/rgc/BOOT/
 1077  sync
 1078  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1079  sync
 1080  p19
 1081  petalinux-build -c device-tree -x cleanall
 1082  petalinux-build -c device-tree 
 1083  dtc -I dtb -O dts -o p201pro_v10_2.dts system.dtb 
 1084  p19
 1085  petalinux-build -c device-tree -x cleanall
 1086  petalinux-build -c device-tree 
 1087  dtc -I dtb -O dts -o p201pro_v10_3.dts system.dtb 
 1088  p19
 1089  petalinux-build -c device-tree -x cleanall
 1090  petalinux-build -c device-tree 
 1091  dtc -I dtb -O dts -o p201pro_v11.dts factory-live.dtb 
 1092  p19
 1093  petalinux-build -c device-tree -x cleanall
 1094  petalinux-build -c device-tree 
 1095  dtc -I dtb -O dts -o p201pro_v11.dts system.dtb 
 1096  p19
 1097  petalinux-build -c device-tree -x cleanall
 1098  petalinux-build -c device-tree
 1099  p19
 1100  petalinux-build -c device-tree -x cleanall
 1101  petalinux-build -c device-tree 
 1102  dtc -I dtb -O dts -o p201pro_v11_2.dts system.dtb 
 1103  p19
 1104  petalinux-build -c device-tree -x cleanall
 1105  petalinux-build -c device-tree 
 1106  p19
 1107  petalinux-build -c device-tree -x cleanall
 1108  petalinux-build -c device-tree 
 1109  dtc -I dtb -O dts -o p201pro_v11_3.dts system.dtb 
 1110  dtc -I dtb -O dts -o p201pro_v11.dts system.dtb 
